[HRM AnchorMuon patch] adam_atan2_backend is unavailable; using exact torch AdamATan2Reference fallback for baseline quality runs.
[HRM AnchorMuon patch] adam_atan2_backend is unavailable; using exact torch AdamATan2Reference fallback for baseline quality runs.
  0%|          | 0/2604 [00:00<?, ?it/s]
[Rank 1, World Size 2]: Epoch 0
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/catid/screen/repos/optimizer_experiments/workers/codex_noradam_confidence/external/HRM/wandb/offline-run-20260529_171555-wjkcgedg
[Rank 0, World Size 2]: Epoch 0

  0%|          | 1/2604 [00:00<25:47,  1.68it/s]
  0%|          | 3/2604 [00:00<08:54,  4.86it/s]
  0%|          | 5/2604 [00:00<05:52,  7.37it/s]
  0%|          | 7/2604 [00:01<04:39,  9.28it/s]
  0%|          | 9/2604 [00:01<04:02, 10.70it/s]
  0%|          | 11/2604 [00:01<03:40, 11.74it/s]
  0%|          | 13/2604 [00:01<03:27, 12.49it/s]
  1%|          | 15/2604 [00:01<03:18, 13.03it/s]
  1%|          | 17/2604 [00:01<03:12, 13.42it/s]
  1%|          | 19/2604 [00:01<03:08, 13.69it/s]
  1%|          | 21/2604 [00:01<03:06, 13.88it/s]
  1%|          | 23/2604 [00:02<03:04, 14.01it/s]
  1%|          | 25/2604 [00:02<03:02, 14.10it/s]
  1%|          | 27/2604 [00:02<03:01, 14.16it/s]
  1%|          | 29/2604 [00:02<03:01, 14.21it/s]
  1%|          | 31/2604 [00:02<03:00, 14.25it/s]
  1%|▏         | 33/2604 [00:02<03:00, 14.27it/s]
  1%|▏         | 35/2604 [00:02<02:59, 14.29it/s]
  1%|▏         | 37/2604 [00:03<02:59, 14.30it/s]
  1%|▏         | 39/2604 [00:03<02:59, 14.31it/s]
  2%|▏         | 41/2604 [00:03<02:58, 14.32it/s]
  2%|▏         | 43/2604 [00:03<02:58, 14.32it/s]
  2%|▏         | 45/2604 [00:03<02:58, 14.32it/s]
  2%|▏         | 47/2604 [00:03<02:58, 14.31it/s]
  2%|▏         | 49/2604 [00:03<02:58, 14.32it/s]
  2%|▏         | 51/2604 [00:04<02:58, 14.32it/s]
  2%|▏         | 53/2604 [00:04<02:58, 14.32it/s]
  2%|▏         | 55/2604 [00:04<02:57, 14.32it/s]
  2%|▏         | 57/2604 [00:04<02:57, 14.32it/s]
