[HRM AnchorMuon patch] adam_atan2_backend is unavailable; using exact torch AdamATan2Reference fallback for baseline quality runs.
[Rank 1, World Size 2]: Epoch 0
[HRM AnchorMuon patch] adam_atan2_backend is unavailable; using exact torch AdamATan2Reference fallback for baseline quality runs.

  0%|          | 0/781 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/catid/screen/repos/optimizer_experiments/workers/codex_noradam_confidence/external/HRM/wandb/offline-run-20260529_170029-kitoeppi
[Rank 0, World Size 2]: Epoch 0

  0%|          | 1/781 [00:00<07:43,  1.68it/s]
  0%|          | 3/781 [00:00<02:40,  4.86it/s]
  1%|          | 5/781 [00:00<01:45,  7.36it/s]
  1%|          | 7/781 [00:01<01:23,  9.27it/s]
  1%|          | 9/781 [00:01<01:12, 10.69it/s]
  1%|▏         | 11/781 [00:01<01:05, 11.75it/s]
  2%|▏         | 13/781 [00:01<01:01, 12.51it/s]
  2%|▏         | 15/781 [00:01<00:58, 13.06it/s]
  2%|▏         | 17/781 [00:01<00:56, 13.45it/s]
  2%|▏         | 19/781 [00:01<00:55, 13.73it/s]
  3%|▎         | 21/781 [00:01<00:54, 13.93it/s]
  3%|▎         | 23/781 [00:02<00:53, 14.04it/s]
  3%|▎         | 25/781 [00:02<00:53, 14.12it/s]
  3%|▎         | 27/781 [00:02<00:53, 14.18it/s]
  4%|▎         | 29/781 [00:02<00:52, 14.22it/s]
  4%|▍         | 31/781 [00:02<00:52, 14.27it/s]
  4%|▍         | 33/781 [00:02<00:52, 14.30it/s]
  4%|▍         | 35/781 [00:02<00:52, 14.33it/s]
  5%|▍         | 37/781 [00:03<00:51, 14.35it/s]
  5%|▍         | 39/781 [00:03<00:51, 14.35it/s]
  5%|▌         | 41/781 [00:03<00:51, 14.37it/s]
  6%|▌         | 43/781 [00:03<00:51, 14.38it/s]
  6%|▌         | 45/781 [00:03<00:51, 14.37it/s]
  6%|▌         | 47/781 [00:03<00:51, 14.37it/s]
  6%|▋         | 49/781 [00:03<00:50, 14.37it/s]
  7%|▋         | 51/781 [00:04<00:50, 14.37it/s]
  7%|▋         | 53/781 [00:04<00:50, 14.37it/s]
  7%|▋         | 55/781 [00:04<00:50, 14.37it/s]
  7%|▋         | 57/781 [00:04<00:50, 14.37it/s]
  8%|▊         | 59/781 [00:04<00:50, 14.37it/s]
  8%|▊         | 61/781 [00:04<00:50, 14.36it/s]
  8%|▊         | 63/781 [00:04<00:50, 14.35it/s]
  8%|▊         | 65/781 [00:05<00:49, 14.35it/s]
  9%|▊         | 67/781 [00:05<00:49, 14.35it/s]
  9%|▉         | 69/781 [00:05<00:49, 14.35it/s]
  9%|▉         | 71/781 [00:05<00:49, 14.34it/s]
  9%|▉         | 73/781 [00:05<00:49, 14.35it/s]
 10%|▉         | 75/781 [00:05<00:49, 14.35it/s]
 10%|▉         | 77/781 [00:05<00:49, 14.35it/s]
 10%|█         | 79/781 [00:06<00:48, 14.35it/s]
 10%|█         | 81/781 [00:06<00:48, 14.35it/s]
